Switching to project dir AY184_IT105
Building with Runestone 3.0.9
---> runestone.build
git describe --long
fatal: No names found, cannot describe anything.

('Building into ', './build/AY184_IT105')
mkdir_p path('././build/AY184_IT105')
mkdir_p path('./build/AY184_IT105')
mkdir_p path('./build/AY184_IT105/doctrees')
sphinx-build -b html -d ./build/AY184_IT105/doctrees -c . -a -E -Abasecourse=thinkcspy -Arunestone_version=3.0.9 -Acourse_id=AY184_IT105 -Apython3=true -Adburl=postgresql://it105:dar-scan-stock@localhost/runestone -Abuild_info=unknown -Aappname=runestone -Aloglevel=10 -Alogin_required=true -Acourse_url=https://code.it105.army -Ause_services=true ././_sources/ ./build/AY184_IT105
Running Sphinx v1.7.2
building [mo]: all of 0 po files
building [html]: all source files
updating environment: 337 added, 0 changed, 0 removed
reading sources... [  0%] Appendices/PrecedenceTable
reading sources... [  0%] Appendices/errorsAndDebug
reading sources... [  0%] ClassesBasics/Achangeofperspective
reading sources... [  1%] ClassesBasics/AddingOtherMethodstoourClass
reading sources... [  1%] ClassesBasics/ConvertinganObjecttoaString
reading sources... [  1%] ClassesBasics/Exercises
reading sources... [  2%] ClassesBasics/Glossary
reading sources... [  2%] ClassesBasics/ImprovingourConstructor
reading sources... [  2%] ClassesBasics/InstancesasReturnValues
reading sources... [  2%] ClassesBasics/Objectorientedprogramming
reading sources... [  3%] ClassesBasics/ObjectsRevisited
reading sources... [  3%] ClassesBasics/ObjectsasArgumentsandParameters
reading sources... [  3%] ClassesBasics/UserDefinedClasses
reading sources... [  4%] ClassesBasics/toctree
reading sources... [  4%] ClassesDiggingDeeper/ArithmeticMethods
reading sources... [  4%] ClassesDiggingDeeper/Exercises
reading sources... [  5%] ClassesDiggingDeeper/Fractions
reading sources... [  5%] ClassesDiggingDeeper/Glossary
reading sources... [  5%] ClassesDiggingDeeper/ObjectsareMutable
reading sources... [  5%] ClassesDiggingDeeper/Sameness
reading sources... [  6%] ClassesDiggingDeeper/toctree
reading sources... [  6%] Communications/Glossary
reading sources... [  6%] Communications/intro-Communications
reading sources... [  7%] Communications/toctree
reading sources... [  7%] Debugging/BeginningtipsforDebugging
reading sources... [  7%] Debugging/Exercises
reading sources... [  8%] Debugging/HowtoAvoidDebugging
reading sources... [  8%] Debugging/KnowyourerrorMessages
reading sources... [  8%] Debugging/RuntimeErrors
reading sources... [  8%] Debugging/SemanticErrors
reading sources... [  9%] Debugging/Summary
reading sources... [  9%] Debugging/Syntaxerrors
reading sources... [  9%] Debugging/WhatisDebugging
reading sources... [ 10%] Debugging/intro-HowtobeaSuccessfulProgrammer
reading sources... [ 10%] Debugging/toctree
reading sources... [ 10%] Dictionaries/Aliasingandcopying
reading sources... [ 10%] Dictionaries/Dictionarymethods
reading sources... [ 11%] Dictionaries/Dictionaryoperations
reading sources... [ 11%] Dictionaries/Exercises
reading sources... [ 11%] Dictionaries/Glossary
reading sources... [ 12%] Dictionaries/Sparsematrices
reading sources... [ 12%] Dictionaries/intro-Dictionaries
reading sources... [ 12%] Dictionaries/toctree
